"sample","eem_location","abs_location"
"ELACTL1L222224","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELACTL1L239","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELACTL2L222224","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELACTL2L239","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELACTL3L224","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELACTL4L224","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1001","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1002","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1003","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1004","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1005","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1006","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1007","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1008","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1009","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1010","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1011","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1012","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1013","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1014","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH1015","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH104","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH105","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH108","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH109","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH110","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH111","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH112","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH113","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH114","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH115","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH116","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH117","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH118","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH119","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
"ELAFISH120","data/EEM_staRdom","data/ABS_staRdom/AbsData_fish.csv"
